165,3.21,1.11,0.95,0.2,5.46
166,3.18,1.24,0.94,0.09,5.45
167,2.72,1.87,0,0.84,5.43
168,2.07,2.29,0.24,0.82,5.42
169,1.97,2.51,0,0.94,5.42
170,1.74,1.24,1.87,0.52,5.36
171,2.18,0.96,2,0.2,5.34
172,3.02,1.12,1.01,0.16,5.31
173,3.13,1.71,0.03,0.44,5.3
174,1.62,0.77,2.78,0.14,5.3
175,1.92,1.08,2.11,0.17,5.29
176,3.33,0.79,1.09,0.06,5.27
177,3.1,1.56,0.08,0.51,5.27
178,1.22,2.48,1.03,0.52,5.26
179,2.3,2.46,0.2,0.28,5.24
180,4.26,0.26,0.01,0.71,5.23
181,0.65,0.75,3.61,0.2,5.21
182,2.43,2.15,0,0.62,5.2
183,2.93,1.25,0.83,0.2,5.2
184,2.32,1.3,1.27,0.31,5.19
185,2.49,0.98,1.57,0.15,5.19
186,1.08,3.48,0.03,0.58,5.18
187,1.9,1.83,0.95,0.49,5.17
188,2.1,0.74,2.2,0.11,5.15
189,0.96,2.02,1.89,0.28,5.15
190,1.64,2.48,0.44,0.58,5.14
191,1.98,2.23,0.13,0.8,5.13
192,2.71,0.61,1.7,0.11,5.13
193,3.59,1.11,0.05,0.38,5.13
194,3.21,1.53,0.01,0.38,5.13
195,3.22,1.69,0,0.2,5.12
196,3.81,0.63,0,0.68,5.12
197,1.96,1.43,1.08,0.65,5.11
198,2.66,2.01,0,0.41,5.08
199,1.7,2.02,0.16,1.21,5.08
200,0.6,3.29,0.06,1.13,5.08
